-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.14.2; python_version >= '3.10'
certifi==2026.5.20; python_version >= '3.7'
click==8.4.0; python_version >= '3.10'
coverage==7.14.0; python_version >= '3.10'
dnspython==2.8.0; python_version >= '3.10'
email-validator==2.3.0; python_version >= '3.8'
fastapi[all]==0.136.1; python_version >= '3.10'
fastapi-cli[standard]==0.0.24; python_version >= '3.10'
fastapi-cloud-cli==0.17.1; python_version >= '3.10'
fastar==0.11.0; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.7.1; python_version >= '3.9'
httpx==0.28.1; python_version >= '3.8'
idna==3.19; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markdown-it-py==4.2.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
prometheus-client==0.26.0; python_version >= '3.9'
prometheus-fastapi-instrumentator==8.1.0; python_version >= '3.10'
pydantic[email]==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pydantic-extra-types==2.11.1; python_version >= '3.9'
pydantic-settings==2.14.1; python_version >= '3.10'
pygments==2.20.0; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
python-multipart==0.0.29; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
rich==15.0.0; python_full_version >= '3.9.0'
rich-toolkit==0.19.10; python_version >= '3.8'
rignore==0.7.6; python_version >= '3.8'
sentry-sdk==2.60.0; python_version >= '3.6'
shellingham==1.5.4; python_version >= '3.7'
starlette==1.6.0; python_version >= '3.10'
typer==0.25.1; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
uvicorn[standard]==0.47.0; python_version >= '3.10'
uvloop==0.22.1; python_full_version >= '3.8.1'
watchfiles==1.2.0; python_version >= '3.10'
websockets==16.0; python_version >= '3.10'
