-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.8.0; python_version >= '3.10'
anyio==4.14.2; python_version >= '3.10'
bcrypt==4.3.0; python_version >= '3.8'
certifi==2026.7.22; python_version >= '3.7'
cffi==2.1.0; python_version >= '3.10'
charset-normalizer==3.4.9; python_version >= '3.7'
click==8.4.2; python_version >= '3.10'
confluent-kafka==2.15.0; python_version >= '3.8'
cryptography==49.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
detect-installer==0.1.0; python_version >= '3.10'
dnspython==2.8.0; python_version >= '3.10'
ecdsa==0.19.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
email-validator==2.3.0; python_version >= '3.8'
events==0.5
fastapi[standard]==0.139.0; python_version >= '3.10'
fastapi-cli[standard]==0.0.32; python_version >= '3.10'
fastapi-cloud-cli==0.22.2; python_version >= '3.10'
fastar==0.11.0; python_version >= '3.8'
greenlet==3.5.3; python_version >= '3.10'
grpcio==1.83.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.8.0; python_version >= '3.9'
httpx==0.28.1; python_version >= '3.8'
idna==3.19; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
markdown-it-py==4.2.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
numpy==2.5.1; python_version >= '3.12'
opensearch-dsl==2.1.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
opensearch-protobufs==1.2.0; python_version >= '3.10'
opensearch-py==3.2.0; python_version >= '3.10' and python_version < '4'
passlib[bcrypt]==1.7.4
pillow==12.3.0; python_version >= '3.10'
prometheus-client==0.26.0; python_version >= '3.9'
prometheus-fastapi-instrumentator==8.1.0; python_version >= '3.10'
protobuf==7.35.1; python_version >= '3.10'
pyasn1==0.6.4; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic[email]==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pydantic-extra-types==2.11.1; python_version >= '3.9'
pydantic-settings==2.14.2; python_version >= '3.10'
pygments==2.20.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
python-jose[cryptography]==3.5.0; python_version >= '3.9'
python-multipart==0.0.32; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.34.2; python_version >= '3.10'
rich==15.0.0; python_full_version >= '3.9.0'
rich-toolkit==0.20.3; python_version >= '3.8'
rignore==0.8.0; python_version >= '3.8'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
sentry-sdk==2.66.1; python_version >= '3.6'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.51; python_version >= '3.7'
starlette==1.6.0; python_version >= '3.10'
typer==0.27.0; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
uvicorn[standard]==0.51.0; python_version >= '3.10'
uvloop==0.22.1; python_full_version >= '3.8.1'
watchfiles==1.2.0; python_version >= '3.10'
websockets==16.1.1; python_version >= '3.10'
